Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  raindrops                                | Files:  5/5 | COMPLETE
  random_sample                            | Files:  5/5 | COMPLETE
  ransom_note                              | Files:  5/5 | COMPLETE
  rational_numbers                         | Files:  5/5 | COMPLETE
  react                                    | Files:  5/5 | COMPLETE
  rectangles                               | Files:  5/5 | COMPLETE
  resistor_color                           | Files:  5/5 | COMPLETE
  resistor_color_duo                       | Files:  5/5 | COMPLETE
  resistor_color_enum                      | Files:  5/5 | COMPLETE
  resistor_color_trio                      | Files:  5/5 | COMPLETE
  reverse_all_lists                        | Files:  5/5 | COMPLETE
  reverse_array                            | Files:  5/5 | COMPLETE
  reverse_ascending_sublists               | Files:  5/5 | COMPLETE
  reverse_integer                          | Files:  5/5 | COMPLETE
  reverse_string                           | Files:  5/5 | COMPLETE
  reverse_vowels                           | Files:  0/5 | INCOMPLETE
  reverse_words_in_sentence                | Files:  5/5 | COMPLETE
  river_sizes                              | Files:  5/5 | COMPLETE
  rna_transcription                        | Files:  5/5 | COMPLETE
  robot_name                               | Files:  5/5 | COMPLETE
  robot_simulator                          | Files:  5/5 | COMPLETE
  roman_numerals                           | Files:  5/5 | COMPLETE
  rotate_array                             | Files:  5/5 | COMPLETE
  rotational_cipher                        | Files:  5/5 | COMPLETE
  run_length_encoding                      | Files:  5/5 | COMPLETE
  saddle_points                            | Files:  5/5 | COMPLETE
  salary_calculator                        | Files:  5/5 | COMPLETE
  savings_account                          | Files:  5/5 | COMPLETE
  say                                      | Files:  5/5 | COMPLETE
  scale_generator                          | Files:  5/5 | COMPLETE
  scrabble_score                           | Files:  5/5 | COMPLETE
  scramblies                               | Files:  5/5 | COMPLETE
  scramblies.test.js                       | Files:  5/5 | COMPLETE
  search_2d_matrix                         | Files:  5/5 | COMPLETE
  secret_handshake                         | Files:  5/5 | COMPLETE
  secrets                                  | Files:  5/5 | COMPLETE
  series                                   | Files:  5/5 | COMPLETE
  set_matrix_zeroes                        | Files:  5/5 | COMPLETE
  shuffle_array                            | Files:  5/5 | COMPLETE
  sieve                                    | Files:  5/5 | COMPLETE
  simple_cipher                            | Files:  5/5 | COMPLETE
  simple_linked_list                       | Files:  5/5 | COMPLETE
  sliding_window_maximum                   | Files:  5/5 | COMPLETE
  smallest_multiple                        | Files:  5/5 | COMPLETE
  snakes_and_ladders                       | Files:  5/5 | COMPLETE
  sort_rgb_array                           | Files:  5/5 | COMPLETE
  sorting_room                             | Files:  5/5 | COMPLETE
  space_age                                | Files:  5/5 | COMPLETE
  spiral_matrix                            | Files:  5/5 | COMPLETE
  spiral_matrix_builder                    | Files:  5/5 | COMPLETE
  spiral_traversal                         | Files:  5/5 | COMPLETE
  spiral_traversal.test.js                 | Files:  5/5 | COMPLETE
  split_coins                              | Files:  5/5 | COMPLETE
  square_root                              | Files:  5/5 | COMPLETE
  squeaky_clean                            | Files:  5/5 | COMPLETE
  state_of_tic_tac_toe                     | Files:  5/5 | COMPLETE
  strain                                   | Files:  5/5 | COMPLETE
  sublist                                  | Files:  5/5 | COMPLETE
  sum_non_adjecent                         | Files:  5/5 | COMPLETE
  sum_of_multiples                         | Files:  5/5 | COMPLETE
  summary_ranges                           | Files:  5/5 | COMPLETE
  swap_first_and_last_word                 | Files:  5/5 | COMPLETE
  the_farm                                 | Files:  5/5 | COMPLETE
  three_sum                                | Files:  5/5 | COMPLETE
  title_case                               | Files:  5/5 | COMPLETE
  title_case.test.js                       | Files:  5/5 | COMPLETE
  tournament                               | Files:  5/5 | COMPLETE
  transpose                                | Files:  5/5 | COMPLETE
  tree_building                            | Files:  5/5 | COMPLETE
  triangle                                 | Files:  5/5 | COMPLETE
  trinary                                  | Files:  5/5 | COMPLETE
  twelve_days                              | Files:  5/5 | COMPLETE
  two_bucket                               | Files:  5/5 | COMPLETE
  two_fer                                  | Files:  5/5 | COMPLETE
  two_sum                                  | Files:  5/5 | COMPLETE
  two_sum_ii_input_array_is_sorted         | Files:  5/5 | COMPLETE
  twofer                                   | Files:  5/5 | COMPLETE
  typoglycemia_generator                   | Files:  5/5 | COMPLETE
  typoglycemia_generator.test.js           | Files:  5/5 | COMPLETE
  unique_paths                             | Files:  5/5 | COMPLETE
  valid_anagram                            | Files:  5/5 | COMPLETE
  valid_palindrome                         | Files:  5/5 | COMPLETE
  valid_parentheses                        | Files:  5/5 | COMPLETE
  valid_sudoku                             | Files:  5/5 | COMPLETE
  variable_length_quantity                 | Files:  5/5 | COMPLETE
  vehicle_purchase                         | Files:  5/5 | COMPLETE
  weather_forecast                         | Files:  5/5 | COMPLETE
  welcome_to_tech_palace                   | Files:  5/5 | COMPLETE
  word_break                               | Files:  5/5 | COMPLETE
  word_count                               | Files:  5/5 | COMPLETE
  word_search                              | Files:  5/5 | COMPLETE
  wordy                                    | Files:  5/5 | COMPLETE
  yacht                                    | Files:  5/5 | COMPLETE
  zebra_puzzle                             | Files:  5/5 | COMPLETE
  zipper                                   | Files:  5/5 | COMPLETE


LLM CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 133
  Incomplete clusters: 250
  Completion rate: 34.7%


LLM CLUSTERS DETAIL:
  a0000blank                               | Files: 20/20 | COMPLETE
  a0001twosum                              | Files: 20/20 | COMPLETE
  a0054spiralmatrix                        | Files: 20/20 | COMPLETE
  a0055jumpgame                            | Files: 20/20 | COMPLETE
  a0056mergeintervals                      | Files: 20/20 | COMPLETE
  a0059spiralmatrixii                      | Files: 20/20 | COMPLETE
  a0060permutationsequence                 | Files: 20/20 | COMPLETE
  a0061rotatelist                          | Files: 20/20 | COMPLETE
  a0062uniquepaths                         | Files: 20/20 | COMPLETE
  a0063uniquepathsii                       | Files: 20/20 | COMPLETE
  a0064minimumpathsum                      | Files: 20/20 | COMPLETE
  a0071simplitypath                        | Files: 20/20 | COMPLETE
  a0073setmatrixzeros                      | Files: 20/20 | COMPLETE
  a0074search2dmatrix                      | Files: 20/20 | COMPLETE
  a0075sortcolors                          | Files: 20/20 | COMPLETE
  a0077combinations                        | Files: 20/20 | COMPLETE
  a0078subsets                             | Files: 20/20 | COMPLETE
  a0079wordsearch                          | Files: 20/20 | COMPLETE
  a0080removeduplicatesfromsortedarrayii   | Files: 20/20 | COMPLETE
  a0082removeduplicatesfromsortedlistii    | Files: 20/20 | COMPLETE
  a0086partitionlist                       | Files: 20/20 | COMPLETE
  a0089graycode                            | Files: 20/20 | COMPLETE
  a0090subsetsii                           | Files: 20/20 | COMPLETE
  a0091decodeways                          | Files: 20/20 | COMPLETE
  a0092reverselinkedlistii                 | Files: 20/20 | COMPLETE
  a0093restore_ip_addresses                | Files: 20/20 | INCOMPLETE
  a0094binarytreeinordertraversal          | Files: 20/20 | COMPLETE
  a0095uniquebinarysearchtreesii           | Files: 20/20 | COMPLETE
  a0096uniquebinarysearchtrees             | Files: 20/20 | COMPLETE
  a0098validatebinarysearchtree            | Files: 20/20 | COMPLETE
  a0102binarytreelevelordertraversal       | Files: 20/20 | COMPLETE
  a0103binarytreezigzaglevelordertraversal | Files: 20/20 | COMPLETE
  a0105constructbinarytreefrompreorderandinordertraversal | Files: 20/20 | COMPLETE
  a0109convertsortedlisttobinarysearchtree | Files: 20/20 | COMPLETE
  a0113pathsumii                           | Files: 20/20 | COMPLETE
  a0114flattenbinarytreetolinkedlist       | Files: 20/20 | COMPLETE
  a0116populatingnextrightpointersineachnode | Files: 20/20 | COMPLETE
  a0120triangle                            | Files: 20/20 | COMPLETE
  a0127wordladder                          | Files: 20/20 | COMPLETE
  a0129sumroottoleafnumbers                | Files: 20/20 | COMPLETE
  a0130surroundedregions                   | Files: 20/20 | COMPLETE
  a0131palindromepartitioning              | Files: 20/20 | COMPLETE
  a0133clonegraph                          | Files: 20/20 | COMPLETE
  a0134gasstation                          | Files: 20/20 | COMPLETE
  a0138copylistwithrandompointer           | Files: 20/20 | COMPLETE
  a0139wordbreak                           | Files: 20/20 | COMPLETE
  a0142linkedlistcycleii                   | Files: 20/20 | COMPLETE
  a0143reorderlist                         | Files: 20/20 | COMPLETE
  a0144binarytreepreordertraversal         | Files: 20/20 | COMPLETE
  a0146lrucache                            | Files: 20/20 | COMPLETE
  a0147insertionsortlist                   | Files: 20/20 | COMPLETE
  a0148sortlist                            | Files: 20/20 | COMPLETE
  a0150evaluatereversepolishnotation       | Files: 20/20 | COMPLETE
  a0151reversewordsinastring               | Files: 20/20 | COMPLETE
  a0152maximumproductsubarray              | Files: 20/20 | COMPLETE
  a0153findminimuminrotatedsortedarray     | Files: 20/20 | COMPLETE
  a0162findpeakelement                     | Files: 20/20 | COMPLETE
  a0165compareversionnumbers               | Files: 20/20 | COMPLETE
  a0166fractiontorecurringdecimal          | Files: 20/20 | COMPLETE
  a0179largestnumber                       | Files: 20/20 | COMPLETE
  a0187repeateddnasequences                | Files: 20/20 | COMPLETE
  a0199binarytreerightsideview             | Files: 20/20 | COMPLETE
  a0200numberofislands                     | Files: 105/20 | INCOMPLETE
  a0201bitwiseandofnumbersrange            | Files: 20/20 | COMPLETE
  a0207courseschedule                      | Files: 20/20 | COMPLETE
  a0208implementtrieprefixtree             | Files: 20/20 | COMPLETE
  a0209minimumsizesubarraysum              | Files: 20/20 | COMPLETE
  a0210coursescheduleii                    | Files: 20/20 | COMPLETE
  a0211addandsearchworddatastructuredesign | Files: 20/20 | COMPLETE
  a0213houserobberii                       | Files: 20/20 | COMPLETE
  a0215kthlargestelementinanarray          | Files: 20/20 | COMPLETE
  a0216combination_sumiii                  | Files: 20/20 | INCOMPLETE
  accumulate                               | Files: 42/20 | INCOMPLETE
  acronym                                  | Files: 20/20 | COMPLETE
  airport_robot                            | Files: 20/20 | INCOMPLETE
  all_your_base                            | Files: 20/20 | INCOMPLETE
  allergies                                | Files: 20/20 | COMPLETE
  alphametics                              | Files: 20/20 | COMPLETE
  amusement_park                           | Files: 20/20 | INCOMPLETE
  anagram                                  | Files: 20/20 | COMPLETE
  anagram_indices                          | Files: 20/20 | INCOMPLETE
  animal_magic                             | Files: 20/20 | INCOMPLETE
  annalyns_infiltration                    | Files: 20/20 | INCOMPLETE
  armstrong_numbers                        | Files: 20/20 | INCOMPLETE
  atbash_cipher                            | Files: 20/20 | INCOMPLETE
  bank_account                             | Files: 20/20 | INCOMPLETE
  bank_account_action_invalid_exception    | Files: 20/20 | INCOMPLETE
  basic_calculator                         | Files: 20/20 | INCOMPLETE
  beer_song                                | Files: 20/20 | INCOMPLETE
  best_time_to_buy_and_sell_stock          | Files: 20/20 | INCOMPLETE
  binary                                   | Files: 20/20 | COMPLETE
  binary_search                            | Files: 20/20 | INCOMPLETE
  binary_search_tree                       | Files: 20/20 | INCOMPLETE
  binary_tree_right_side_view              | Files: 25/20 | INCOMPLETE
  bird_watcher                             | Files: 20/20 | INCOMPLETE
  blackjack                                | Files: 20/20 | COMPLETE
